[6583] གོ་དོན་མ་རྙེད་ཀྱང༌།
[6584] སྐྱེས་པ་དང་བུད་མེད་བྱིས་པ་དེ་དག་ཐོས་པའི་ཕན་ཡོན་གྱིས་མྱུར་དུ་གྲོལ་ངེས་ཏེ།
[6585] འབྲས་བུའི་ཐུས་ཀ་བླ་ན་མེད་པ་དང་ཕྲད་པ་ཡིན་པའི་ཕྱིར་རོ།
[6586] །གསུམ་པ་རིག་འཛིན་ངེས་པའི་ལུང་བསྟན་བརྗོད་པ་ནི།
[6587] ཐལ་འགྱུར་ལས།
[6588] ང་ནི་མྱ་ངན་འདས་འོག་ཏུ།
[6589] །ནུབ་ཕྱོགས་ཨུ་རྒྱན་དག་གི་ཡུལ།
[6590] །དྷ་ན་ཀོ་ཤའི་ལྷ་ལྕམ་ལ།
[6591] །ཕ་མེད་བུ་སྟེ་བཛྲ་ཧེ།
[6592] །འདིས་ནི་དམ་པའི་བསྟན་པ་འཛིན།
[6593] །དེ་ཡི་རྗེས་འཛིན་ནུབ་ཀྱི་ཕྱོགས།
[6594] །བྲམ་ཟེའི་ཕྲུ་གུ་སྐལ་ལྡན་པ།
[6595] །མཉྫཱུ་ཤྲཱི་པ་ཏི་ཞེས་བྱ།
[6596] །ལོ་ནི་བདུན་ཅུ་རྩ་ལྔར་འཛིན།
[6597] །དེ་ཡི་རྗེས་ས་སྐལ་ལྡན་པ།
[6598] །སོ་ཤ་གླིང་ཞེས་བྱ་བ་ཡི།
[6599] །ཁྱིམ་བདག་རིགས་སྐྱེས་ཤྲཱི་སིངྷ།
[6600] །ཞེས་པ་ཡིས་ནི་འཛིན་པར་འགྱུར།
[6601] །དེ་རྗེས་འཛིན་པ་གདོལ་བའི་རིགས།
[6602] །ཛྙཱ་ན་སཱུ་ཏྲ་ས་འདི་ཉིད་འཛིན།
[6603] །དེ་རྗེས་འཛིན་པ་ཁྱིམ་བདག་རིགས།
[6604] །ཕྱག་རྒྱ་ཆེན་དག་གིས་འཛིན།
[6605] །དེ་ཡི་རྗེས་ལ་རྒྱལ་པོའི་རིགས།
[6606] །སྤྲུལ་པ་ཕྱག་བརྙན་བཅས་པས་འཛིན།
[6607] །དེ་ཡི་རྗེས་ལ་དགེ་སྦྱོང་གཟུགས།
[6608] །ལྷུན་གྱི་རྒྱལ་མཚན་དག་གིས་སོ།
[6609] །དེ་རྗེས་སིདྷ་ཤྭ་རིས་འཛིན།
[6610] །དེ་རྗེས་ས་ལ་གནས་པ་ཡི།
[6611] །བྱང་ཆུབ་སེམས་དཔའ་དག་གིས་འཛིན།
[6612] །དེ་འོག་ལག་ན་རྡོ་རྗེ་ཡི།
[6613] །སྤྲུལ་པ་བཛྲ་ཕ་ལས་འཛིན།
[6614] །དེ་འོག་རྒྱལ་པོ་སེང་གེ་སྟེ།
[6615] །བཟང་པོ་དག་གིས་འཛིན་པའོ།
[6616] །དེ་འོག་སྒྲ་མཁར་དཔའ་འཛིན་ནོ།
[6617] །དེ་འོག་ཡོ་གི་སྲ་བས་འཛིན།
[6618] །དེ་འོག་རྒྱལ་བོ་ཁྲི་འོད་དོ།
[6619] །དེ་འོག་དགེ་སློང་དཔལ་དང་ལྡན།
[6620] །དེ་ནས་བློ་གྲོས་མཆོག་གིས་འཛིན།
[6621] །དེ་ནས་མཁའ་འགྲོ་དཔལ་འཛིན་མས།
[6622] །བསྟན་པ་འདི་ཉིད་བཟུང་ནས་ནི།
[6623] །ཚེ་ལོ་བཅུ་པའི་དུས་ལ་དར།
[6624] །དེ་ནས་མི་གནས་རང་སའོ།
[6625] །ཞེས་སོ།
[6626] །དེ་ལྟར་བདག་ཅག་གི་བླ་མ་དམ་པ་དགེ་སློང་དཔལ་དང་ལྡན་པ།
[6627] འགྲོ་བའི་མགོན་པོ་ཀུ་མཱ་རཱ་ཛ་ཡན་ཆད་སྤྲུལ་པ་འབྱུང་བར་ལུང་བསྟན་པའི་རིམ་པ་སྟེ།
[6628] ཁྱད་པར་དུ་ལོ་བརྒྱ་བརྒྱ་ན།
[6629] །བོད་འདིར་བི་མ་ལའི་སྤྲུལ་པ་རེས་སྙིང་པོ་འདིའི་གནས་ངེས་པ་རྣམས་གསལ་བར་བྱེད་ཅེས་ལོ་རྒྱུས་ཆེན་མོར་རྣམ་པར་བཞག་པ་དེ།
