[4639] དང་པོ་རྩ་བའི་རྒྱུད་གཉིས་ནི།
[4640] རྫོགས་པ་རང་བྱུང་རྩ་བའི་ལུང་བརྒྱད་ལ་བརྟེན་ནས།
[4641] ཕྱི་སྤྲོས་བཅས་ཀྱི་དབང་གིས་འགྲོ་བ་སྤྲོས་པ་ལ་དགའ་བ་རྣམས་སྨིན་པར་བྱེད་པ་དང༌།
[4642] ཡི་གེ་མེད་པའི་རྒྱུད་ལེའུ་དྲུག་པ་ལ་བརྟེན་ནས་སྨིན་པ་དེ་གྲོལ་བར་བྱེད་པའི་མན་ངག་གི་གནད་རྫོགས་པར་བསྟན་པའོ།
[4643] །གཉིས་པ་བཤད་རྒྱུད་མ་བུ་གཉིས་ནི།
[4644] བཤད་པའི་རྒྱུད་རིག་པ་རང་ཤར་ལེའུ་བརྒྱད་ཅུ་རྩ་དྲུག་པ་ལ་བརྟེན་ནས།
[4645] ལྟ་སྒོམ་སྤྱོད་པ་འབྲས་བུ་བཞིའི་བརྗོད་བྱ་ཁྱད་པར་དུ་གསལ་བ་དང༌།
[4646] རིག་པ་རང་གྲོལ་ལེའུ་དགུ་པ་ལ་བརྟེན་ནས་མའི་ས་གཅོད་ཀྱི་དམིགས་བསལ་བར་བྱེད་པའོ།
[4647] །གསུམ་པ་ཡན་ལག་གི་རྒྱུད་གཉིས་ནི།
[4648] རིན་པོ་ཆེ་སྤུངས་པ་ལེའུ་ལྔ་པ་ལ་བརྟེན་ནས།
[4649] ཡོན་ཏན་རང་ལ་རྫོགས་པར་བསྟན་པ་དང༌།
[4650] སྐུ་གདུང་འབར་བ་ལེའུ་གསུམ་པ་ལ་བརྟེན་ནས་སྔ་ཕྱི་ལུས་ངག་ཡིད་ཀྱི་རྟགས་བསྟན་པའོ།
[4651] །བཞི་པ་ལུང་རིགས་གསལ་བའི་རྒྱུད་གཉིས་ནི།
[4652] སྒྲ་ཐལ་འགྱུར་ལེའུ་དྲུག་པ་ལ་བརྟེན་ནས་སྡེ་སྣོད་ཐམས་ཅད་ཀྱི་རྩ་བར་བསྟན་པ་དང༌།
[4653] བཀྲ་ཤིས་མཛེས་ལྡན་ལེའུ་བདུན་པ་ལ་བརྟེན་ནས་འཁྲུལ་པའི་དུས་ལ་སོགས་པ་ངོས་གཟུང་བའོ།
[4654] །ལྔ་པ་མན་ངག་གི་རྒྱུད་སྡེ་བཞི་ནི།
[4655] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་ལེའུ་བརྒྱད་པ་ལ་བརྟེན་ནས།
[4656] ངོ་སྤྲད་པ་དང་ཕྲད་པ་དང༌།
[4657] དབང་དང་དམ་ཚིག་ལ་སོགས་པ་བསྟན་པ་དང༌།
[4658] ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང་ལེའུ་བདུན་པ་ལ་བརྟེན་ནས་གོལ་སྒྲིབ་ཤན་ཕྱེད་པར་བསྟན་པ་དང༌།
[4659] ངོ་སྤྲོད་སྤྲས་པ་ལེའུ་གསུམ་པ་ལ་བརྟེན་ནས་དཔེ་དོན་རྟགས་ལ་ཡིད་ཆེས་པར་བསྟན་པ་དང༌།
[4660] མུ་ཏིག་ཕྲེང་བ་ལེའུ་བརྒྱད་པ་ལ་བརྟེན་ནས་མན་ངག་ཁྲིགས་ཆགས་སུ་བསྟན་པས་སངས་རྒྱ་བར་བྱེད་པའོ།
[4661] །དྲུག་པ་དགོངས་པ་རང་གནས་ཀྱི་རྒྱུད་གསུམ་ནི།
[4662] ཀློང་དྲུག་པ་ལེའུ་དྲུག་ལ་བརྟེན་ནས་རིག་དྲུག་གི་སྐྱེ་གནས་དག་པར་བྱས་པས་ཁམས་གསུམ་དོང་སྤྲུགས་པར་བསྟན་པ་དང༌།
[4663] སྒྲོན་མ་འབར་བ་ལེའུ་བཞི་པ་ལ་བརྟེན་ནས་སྒྲོན་མ་བཞི་དངོས་སུ་བསྟན་པ་དང༌།
