[11072] ཤེས་པ་འཛིན་པ་མེད་པར་རང་གྲོལ་བ་དང༌།
[11073] ཕྱི་ནང་གི་ཆོས་ལ་འཛིན་པ་ཆུང་བ་དང༌།
[11074] ལུས་ལ་ཆགས་པ་དང་ཞེན་པ་མེད་པ་ཡིན་ནོ་ཞེས་སོ།
[11075] །ལྔ་པ་རིག་པ་ལ་ངོ་བོ།
[11076] ངེས་ཚིག
[11077] དབྱེ་བ།
[11078] མཚན་ཉིད།
[11079] འབྲས་བུ་དང་ལྔ་ལས།
[11080] ངོ་བོ་ནི་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་དུ་སྣང་བ་སྟེ།
[11081] སེང་གེ་རྩལ་རྫོགས་ལས།
[11082] རང་སྣང་རིག་པའི་དངོས་པོ་དེ།
[11083] །ཡེ་ཤེས་ལུ་གུ་རྒྱུད་དུ་གནས།
[11084] །ཞེས་སོ།
[11085] །ངེས་ཚིག་ནི།
[11086] སྔར་མ་རིག་པ་བླ་མའི་གདམས་ངག་གིས་རིག་པས་ན་རིག་པའོ།
[11087] །དབྱེ་ན་གསུམ་ལས།
[11088] གཞི་གནས་ཀྱི་རིག་པ་ནི་གཞི་དངོས་པོ་དོན་གྱི་གནས་ལུགས་དགེ་སྡིག་སྐྱོན་ལས་འདས་པའོ།
[11089] །ལམ་སྣང་གི་རིག་པ་གྲུབ་མཐའ་སོ་སོ་ལ་གྲགས་པ།
[11090] སེམས་ཉིད་དང༌།
[11091] སྐྱེ་མེད་དང༌།
[11092] ལྷན་ཅིག་སྐྱེས་པའི་ཡེ་ཤེས་དང༌།
[11093] བློ་འདས་དང༌།
[11094] དོན་གྱི་ཀུན་གཞི་དང༌།
[11095] བྱང་ཆུབ་ཀྱི་སེམས་ཞེས་པ་ལ་སོགས་པ་མིང་ཅིར་བཏགས་ཀྱང༌།
[11096] སངས་རྒྱས་དང་སེམས་ཅན་ཐམས་ཅད་ལ་ཁྱབ་པར་གནས་པས་སོ་སོ་རང་གི་ཡེ་ཤེས་རང་གསལ་སྟོང་པ་རྗེན་པར་ས་ལེ་བ་འདིའོ།
[11097] །ལྷག་མཐོང་གི་རིག་པ་ནི་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་ཀྱི་སྐུ་མངོན་སུམ་དུ་སྣང་བས་ཡིད་དཔྱོད་ཚིག་གི་ར་བ་ལས་གྲོལ་བ།
[11098] དགེ་སྡིག་སྐྱོན་ཡོན་གྱི་གསལ་འགྲིབ་མེད་པ།
[11099] བརྩོན་པས་དེ་ལ་ལྟ་བ་མ་ཡེངས་ན་འོད་ལུས་ཟང་ཐལ་དུ་འགྲུབ་པ་དེའོ།
[11100] །མཚན་ཉིད་ནི།
[11101] རང་གསལ་རྗེན་པར་ཟང་མ་འདི་ཀའོ།
[11102] །འབྲས་བུ་ནི།
[11103] དེ་ཀ་ཉམས་སུ་བླངས་པས་ཀ་དག་ཟང་མ་ལ་གྲོལ་བར་བྱེད་པའོ།
[11104] །ཐུན་མོང་དུ་སྐུ་གསུམ་འབྲས་བུར་འདོད་ཀྱང༌།
[11105] འདིར་ལམ་དུ་བྱས་ནས།
[11106] ཀ་དག་མཐའ་གྲོལ་ཆེན་པོ་སྐུ་དང་ཡེ་ཤེས་སུ་མ་གྲུབ་ལ།
[11107] འཆར་གཞི་མ་འགགས་པ་མེན་ཤེལ་ལྟ་བུ་འབྲས་བུར་འདོད་པས་ཁྱད་པར་ཆེའོ།
[11108] །དེ་ལྟ་བའི་རིག་པ་འབྱོངས་པའི་རྟགས་ནི།
[11109] སྐུ་གདུང་འབར་བ་ལས།
[11110] རིག་པ་ལ་ནི་སུས་གོམས་པ།
[11111] །དེ་ཡི་ལུས་ལ་རྟགས་འདིའོ།
[11112] །གང་དུ་གཏད་པའི་དངོས་པོ་ལ།
[11113] །དེར་ནི་རང་ཤེས་འཛུད་པར་ནུས།
[11114] །གང་དུ་འདུག་པའི་ས་ཉིད་དུ།
[11115] །ལུས་ཀྱང་དེ་ཡི་རྗེས་སུ་སྟེ།
[11116] །ཇི་ལྟར་རིག་པ་ཉིད་དང་མཚུངས།
[11117] །གཞན་གྱི་དད་པ་སྒྱུར་ནུས་དང༌།
[11118] །བསམ་རྒྱུན་ཞེན་པ་རང་འགགས་དང༌།
[11119] །ནང་གི་རྟགས་དང་རྣམ་པར་ལྡན།
[11120] །མངོན་སུམ་ཉིད་དུ་སུས་རིག་པ།
[11121] །འདི་ནི་འབྱུང་བ་རང་གི་སར།
[11122] །སྐལ་དང་་པ་འདིས་དེངས་ནས།
[11123] །སྐྱེ་མེད་མཆོག་གི་དངོས་གྲུབ་བརྙེས།
[11124] །ཞེས་པ་དང༌།
