[10281] བླ་མ་བསྟེན་པས་འཁོར་རྒྱུན་འགག
[10282] །དབང་བསྐུར་བསྟེན་པས་ལུས་ངག་སྨིན།
[10283] །དམ་ཚིག་བསྟེན་པས་དངོས་གྲུབ་བྱུང༌།
[10284] །ལྟ་བ་བསྟེན་པས་ཁམས་གསུམ་འཆད།
[10285] །སྒོམ་པ་བསྟེན་པས་འཁྲུལ་པ་འགག
[10286] །སྤྱོད་པ་བསྟེན་པས་ལུས་སྦྱངས་འགྱུར།
[10287] །བསྟེན་བྱ་འདི་ལས་གང་བྱུང་བ།
[10288] །འདི་ཉིད་དམ་ཚིག་སྡོམ་པའོ།
[10289] །ཞེས་སོ།
[10290] །དེ་ཡང་དམ་ཚིག་གི་རིམ་པ་ལས་འདས་ན་བསྐང་བའི་ཆོ་ག་ལ་འབད་ཅིང༌།
[10291] སོ་སོའི་འདའ་ཉམས་ཀྱི་ཁྱད་ཤེས་པས་བཤགས་པར་བྱའོ།
[10292] །ངོ་བོའི་འདའ་ཉམས་ནི་བཤད་པ་རྣམས་ཡིན་ལ།
[10293] དུས་ཀྱི་འདའ་ཉམས་ནི་དམ་ཚིག་ཉམས་པ་གཅིག་ལའང༌།
[10294] དུས་རིང་དུ་སོང་ཞིང་ལྕིར་སོང་བས།
[10295] ཉམས་པའི་འགལ་བ།
[10296] ཉམས་པ།
[10297] འདས་པ།
[10298] རལ་བ་དང་བཞིར་ཤེས་པར་བྱའོ།
[10299] །དེ་ལ་དམ་ཚིག་ལས་འགལ་བ་ནི་ཕྱོགས་མཐུན་གྱི་ཉེས་པས་གོས་པ་ཡིན་མོད་ཀྱི།སྐབས་འདིར་ཉམས་པའི་འགལ་བ་ལ་སྦྱར་ན།
[10300] དམ་ཚིག་ཉམས་པའི་ཉེས་པ་ཞག་གིས་བར་མ་ཆོད་པ་ལ་དམ་་ཚིག་ལས་འགལ་བ་ཞེས་བརྗོད་དོ།
[10301] །ཟླ་བས་བར་མ་ཆོད་པ་ནི་ཉམས་པའོ།
[10302] །ལོས་བར་མ་ཆོད་པ་ནི་འདས་པའོ།
[10303] །ལོ་གཉིས་དང་གསུམ་སོང་བ་ནི་རལ་བའོ།
[10304] །དེ་དག་ལ་སོ་སོའི་བསྐང་ཐབས་ཀྱང་ཤེས་པས་བསྐང་བར་བྱ་སྟེ།
[10305] རྡོ་རྗེ་ཉི་མ་དམ་ཚིག་བཀོད་པའི་རྒྱུད་ལས།
[10306] སྤྱིར་ན་དམ་ཚིག་ཁྱད་པར་ལས།
[10307] །དུས་ལས་ཁྱད་པར་ངེས་ཕྱེ་བ།
[10308] །དམ་ལས་འགལ་ཞེས་ཉེས་བྱས་གང༌།
[10309] །ཞག་གིས་བར་མ་ཆོད་པར་ནི།
[10310] །དམིགས་པའི་ཡུལ་ལ་བཤགས་བྱས་ན།
[10311] །དེས་ནི་སོར་ཡང་ཆུད་པའོ།
[10312] །ཉམས་ཞེས་ཟླ་བས་མ་མཆོད་པར།
[10313] །འགྱོད་པ་དྲག་པོ་བཤགས་པས་སོ།
[10314] །དམ་ལས་འདས་ན་ལོ་དག་གིས།
[10315] །བར་དུ་མ་ཆོད་བཤགས་པས་སོ།
[10316] །ལོ་ནི་གཉིས་དང་གསུམ་དག་ལས།
[10317] །དམ་ཚིག་རལ་པ་ཞེས་བྱ་བ།
[10318] །མཆོག་ཏུ་དག་ན་གསོ་རུ་རུང༌།
[10319] །ལོ་གསུམ་དག་ལས་འདས་ནས་ནི།
[10320] །དེ་ནི་གསོར་ཡང་མི་རུང་སྟེ།
[10321] །གལ་ཏེ་བླངས་ན་གཉིས་ཀའི་འཚིག
[10322] །ངེས་པར་ས་སྤྱོད་སྡུག་བསྔལ་ལ།
[10323] །རྒྱུན་དུ་སྤྱོད་པ་ཁོ་ནའོ།
[10324] །འགལ་ན་ཚོགས་ཀྱི་འཁོར་ལོས་བཤགས།
[10325] །ཉམས་ན་རང་གི་བདོགས་པས་བསྐང༌།
[10326] །འདས་པ་བུ་དང་ཆུང་མ་དང༌།
[10327] །ཉེ་འཁོར་ལུས་དང་ངག་དག་དང༌།
[10328] །ཡིད་དང་བདོག་པར་བཅས་པས་བསྐང༌།
[10329] །རལ་པ་རང་གི་སྲོག་གིས་བསྐང༌།
[10330] །དེ་ལས་ཕྱིར་ཡང་གྱུར་པ་ན།
[10331] །ཉམས་པ་ཆེན་པོ་ཞེས་བྱ་སྟེ།
[10332] །གསོ་བར་རུང་བ་མ་ཡིན་ནོ།
[10333] །ཞེས་སོ།
[10334] །གསུམ་པ་བླ་ན་མེད་པའི་དམ་ཚིག་བཤད་པ་ནི།
