[11761] ཚེ་ལ་དབང་བའི་ས་དང༌།
[11762] ཕྱག་རྒྱ་ཆེན་པོའི་ས་དང༌།
[11763] ལྷུན་གྱིས་གྲུབ་པའི་ས་དང་བཞིའོ།
[11764] །དེའང་གང་ཟག་དེ་དག་གིས་མྱུར་དུ་འབྲས་བུ་མི་ཐོབ་པས།
[11765] རང་རང་གི་ས་དེ་དག་གི་དང་པོ་ཐོབ་ནས་ཡོངས་སུ་རྫོགས་པར་སྦྱོང་བའི་བར་ལ་ཡུན་རིང་དུ་གནས་པར་གསུངས་ཏེ།
[11766] སྐུ་གདུང་འབར་བ་ལས།
[11767] ས་ནི་གཡོ་བའི་སྐྱེས་བུ་དེའི།
[11768] །དབུགས་དང་བྲལ་བའི་ཚེ་གཡོས་ན།
[11769] །འདིས་ནི་ཉན་ཐོས་ས་ཐོབ་བོ།
[11770] །དེ་བཞིན་ཞག་ནི་གསུམ་ན་ཡང༌།
[11771] །དེ་ཉིད་ས་ཡི་གཡོས་བྱུང་ན།
[11772] །འདིས་ནི་རང་སངས་རྒྱས་ཀྱི་ས།
[11773] །ཞག་ནི་དྲུག་ན་བྱུང་བ་ན།
[11774] །འདི་ནི་བྱང་ཆུབ་སེམས་དཔའ་ཡི།
[11775] །ས་ལ་འཇུག་གོ་མཁའ་འགྲོ་མ།
[11776] །གལ་ཏེ་ཞག་ནི་དགུ་ན་ཡང༌།
[11777] །ས་ནི་གཡོས་པར་གྱུར་ན་ནི།
[11778] །འདིས་ན་རིག་པ་འཛིན་པ་ཡི།
[11779] །ས་ལ་ཅི་དགར་སྤྱོད་པར་ནུས།
[11780] །ས་ནི་གཡོས་པའི་སྐལ་ལྡན་ལ།
[11781] །སངས་རྒྱས་འབྲས་བུ་མི་སྣང་སྟེ།
[11782] །དེ་བཞིན་ས་དང་ལམ་རྣམས་ལ།
[11783] །ཡུན་དུ་སྦྱོང་ཞིང་གནས་པའོ།
[11784] །ཞེས་སོ།
[11785] །དེ་ཡང་ཐེག་པའི་སྒོ་དང་འཇུག་ལམ་སོ་སོ་ཡིན་པར་མ་གོ་བར།
[11786] དེང་སང་ཐོས་པ་ཆུང་བ་དག་རྒྱུ་མཚན་ཉིད་ཁོ་ནའི་ས་ལམ་གྱི་ས་ཐམས་ཅད་ལ་འཇལ་བ་ནི།
[11787] ཁུར་ཐོགས་པའི་བར་ཞག་གིས་ལྷ་ས་ལྟ་བུ་བགྲོད་པའི་བར་ཞག་དེས་དེར་འགྲོ་ཚད་ཀྱི་སྐྱེ་བོ་ལ་རྩིས་འདེབས་པ་དང་འདྲ་ཡང༌།
[11788] ཐམས་ཅད་མཚོན་མི་ནུས་ཏེ།
[11789] རྟ་པ་དང༌།
[11790] རྐང་མགྱོགས་པ་དང༌།
[11791] བྱ་ལ་སོགས་པ་ཁུར་པོ་བས་ཡུན་རིང་པོ་ཞག་བྱེད་པ་ཆོད་ལ།
[11792] བུལ་ན་རིང་དུ་ཐོགས་པ་ཡོད་པས་མ་ངེས་པ་ལྟར།
[11793] ལམ་སོ་སོའི་ཐབས་དང་ཤེས་རབ་ཀྱི་བྱེད་པ་ཡང་དེ་འདྲ་བར་མཁས་པ་ཤེས་རབ་ཅན་གྱིས་ཁོང་དུ་ཆུད་པར་རྟོགས་པར་བྱའོ།
[11794] །དོན་གཉིས་པ་འགྲོ་དྲུག་འཁྲུལ་པས་སྐྱེ་བ་ལེན་པའི་རྟགས་ལ་གཉིས་ཏེ།
[11795] སྤྱིའི་རྣམ་པར་གཞག་པ་དང༌།
[11796] རྟགས་དངོས་བསྟན་པའོ།
[11797] །དང་པོ་ནི།
[11798] འདི་ལྟར་སེམས་ཅན་ཐམས་ཅད་ལ།
[11799] འགྲོ་བའི་ལམ་གཉིས།
[11800] འབྲས་བུ་གཉིས་ཏེ་བཞི་ལས།
[11801] ལམ་ནི་ཆོས་ཉིད་ཀྱི་བར་མ་དོ་དང༌།
[11802] སྲིད་པའི་བར་མ་དོ་གཉིས་མ་ཡིན་པས་ལམ་ཡོད་མི་སྲིད།
