[1140] འགྲོ་བ་དེ་དག་མང་པོར་མཆེད་པས།
[1141] རྣམ་ཤེས་མཐའ་ཡས་ཏེ།
[1142] རྣམ་པ་ཡུལ།
[1143] འཁོར་ལོ་འཇུག་པ།
[1144] ཤེས་པ་ཙམ་ལ་བདག་ཏུ་རྟོག་པ་ཙམ་མཐའ་ཤེས་པ་ཡས་ཏེ།
[1145] སྡུད་པའི་དངོས་པོ་མེད་པ།
[1146] དེ་དག་ལས་སྐྱེས་ནས་འགྲོ་བའི་གཟུགས་མཐའ་ཡས་པར་མཆེད་པ་ནི།
[1147] རྣམ་ཤེས་མཐའ་ཡས་ཀྱི་སྐྱེ་མཆེད་ཅེས་བྱའོ།
[1148] །དེ་དག་ཀྱང་གོང་མ་ལས་ཚེ་ཚད་ཐུང་ཞིང༌།
[1149] ལུས་བོངས་ཆུང་ལ་འོད་མི་གསལ་བ་ནི།
[1150] ཏིང་ངེ་འཛིན་དམན་པ་སྟེ།
[1151] དེ་ཡང་བསོད་ནམས་ཀྱི་སྟོབས་ཉམས་པའི་ཕྱིར་རོ།
[1152] །དེའི་འོག་དཔག་ཚད་སྟོང་ཕྲག་གཉིས་ན།
[1153] སྤྲིན་ཆེན་པོ་རྣམ་པར་རོལ་བ་ཞེས་བྱ་བའི་ནམ་མཁའ་ལ།
[1154] ཏིང་ངེ་འཛིན་རང་སྣང་ལ་ཤར་བ་སྤྲིན་ཁ་དོག་སྣ་ཚོགས་པའི་དུམ་བུས་ལིང་ཚེར་ཁྱབ་ཅིང༌།
[1155] ཤེས་པ་མཆེད་པ་ལས་འགྲོ་བ་དཔག་ཏུ་མེད་པ་མཆེད་དོ།
[1156] །དེ་ནས་ནམ་མཁའ་མཐའ་ཡས་པའི་སྐྱེ་མཆེད་ཅེས་བཏགས་སོ།
[1157] །དེ་ལྟར་གཟུགས་མེད་བཞི་པོ་ལས།
[1158] སྲིད་རྩེས་བསྐལ་ཆེན་བརྒྱད་ཁྲི་ཐུབ་བོ།
[1159] །ཅི་ཡང་མེད་པས་བསྐལ་ཆེན་དྲུག་ཁྲིའོ།
[1160] །རྣམ་ཤེས་པས་བསྐལ་ཆེན་བཞི་ཁྲིའོ།
[1161] །ནམ་མཁའ་མཐའ་ཡས་བསྐལ་ཆེན་ཉི་ཁྲི་ཐུབ་པ་ཡིན་ནོ།
[1162] །ལུས་སྣང་བས་གཟུགས་མེད་པ་དང་འགལ་ལོ་སྙམ་ན་མི་འགལ་ཏེ།
[1163] བསམ་གཏན་གྱི་ལྷ་ལྟར་སྣང་བ་འོད་ཀྱི་གཟུགས་མེད་པས་རྣམ་པར་ཤེས་པ་ཙམ་དུ་གནས་ལ།
[1164] འདོད་པའི་ལྷ་མི་ལྟར་འབྱུང་བ་ཤ་ཁྲག་གི་ལུས་སུ་མེད་པས་རྣམ་ཤེས་ཡུལ་ལ་དངོས་སུ་མི་རྟོག་པར་གནས་ཤིང༌།
[1165] ཡི་དྭགས་ལྟར་འགྱུ་བ་ཡིད་ཀྱི་གཟུགས་སུ་མེད་པས།
[1166] ཤེས་པ་ནང་དུ་གསལ་ལ།
[1167] དམྱལ་བ་ལྟར་མྱོང་རེག་སྡུག་བསྔལ་གྱི་ལུས་སུ་མེད་པས།
[1168] ཏིང་ངེ་འཛིན་དགའ་བདེའི་ངང་ལ་གནས་པའི་རྣམ་ཤེས་དེ་ཡང༌།
[1169] བསོད་ནམས་ཆ་མཐུན་གྱི་འབྲས་བུའི་རྩེ་མོ་ཏིང་ངེ་འཛིན་ཆ་བཞི་ལ་རང་ཆས་སྤྲུལ་སྣང་གི་ལུས་སམ་གཟུགས་འོག་མས་བལྟར་མི་མངོན་ལ་རང་ས་དང་གོང་མས་མཐོང་ཙམ་རེ་ཡོད་པ་ཡིན་ཏེ།
[1170] ཡུམ་བར་མ་ལས་ཀྱང༌།
[1171] དེའི་ཚེ་འདོད་པ་དང་གཟུགས་དང༌།
[1172] གཟུགས་མེད་པ་ན་སྤྱོད་པའི་ལྷ་རྣམས་ཀྱང་ལག་ན་མེ་ཏོག་ཐོགས་ནས་དེ་བཞིན་གཤེགས་པ་ལ་མཆོད་པར་བྱེད་དོ་ཞེས་པ་དང༌།
