[13535] སྐད་ཅིག་དང་པོར་ངོ་ཤེས།
[13536] གཉིས་པར་ཤེས་ཐོག་ཏུ་གྲོལ།
[13537] གསུམ་པར་གྲོལ་ཐོག་ནས་ཀ་དག་ཏུ་ཐིམ་པས་དེ་ཕན་ཆད་ཀྱིས་སྣང་བ་གང་ཡང་མེད་དོ།
[13538] །དེ་དག་ཀྱང་ལུང་གིས་སྤྲོས་ན་མཁས་པ་དག་ལ་མཛེས་ཤིང༌།
[13539] བླུན་པོ་དག་ཀྱང་བླ་གྲོས་ཀྱི་མིག་དབྱེ་བར་བྱ་བའི་ཕྱིར་བཤད་དེ།
[13540] ཉི་ཟླ་ཁ་སྦྱོར་ལས
[13541] ཀྱེ་མི་རྟོག་པའི་ཐུབ་པ་ཆེན་པོ་ཁྱོད་ཉོན་ཅིག
[13542] རང་བཞིན་དག་པའི་སྣང་བ་ནི་འདི་ལྟ་སྟེ།
[13543] སྐྱེས་བུ་རྣམས་ཀྱི་རྣམ་པར་ཤེས་པ་འོད་གསལ་ལ་ཐིམ་པ་ཞེས་བྱ་སྟེ།
[13544] དབུགས་ཕྱི་ནང་གི་འགྲུལ་ཆད་མ་ཐག་ཏུ།
[13545] རང་གི་དབང་པོ་རྣམས་ནི།
[13546] ཆ་ལས་དངོས་པོར་སྣང་བ་ནི་མེ་དེ་ཡོད་སྙམ་པའི་ཤེས་པ་ནི་འབྱུང་ངོ༌།
[13547] །རྡོས་བཅས་ཀྱི་ལུས་འདི་མི་སྣང་སྟེ།
[13548] འོད་ཀྱི་ལུས་སུ་གསལ་བའོ།
[13549] །དེའི་ཚེ་དབང་པོའི་སྤྱོད་ཡུལ་དུ་གྱུར་ཚད་ཙམ།
[13550] འོད་ཟེར་ལྔའི་དཀྱིལ་འཁོར་དུ་སྣང་ངོ༌།
[13551] །དེ་ཡང་སྣང་བ་དེ་དག་ནི་ཕྱི་ནས་བལྟས་ན་ནང་གསལ་ནང་ནས་བལྟས་ན་ཕྱི་གསལ།
[13552] ཕྱི་ནང་མེད་པར་ཀུན་ཏུ་ཟང་ཐལ་བ།
[13553] ལྡེམ་བཞིན་པ།
[13554] མེར་བཞིན་པ།
[13555] མནན་ན་ནེམས་པ་སྙམ་པ།
[13556] བཏེག་ན་འཕར་བ་སྙམ་པ།
[13557] ཤིན་ཏུ་ཡང་འཕྲོག་པ།
[13558] ཁ་དོག་ཏུ་གསལ་བ་ལ་སོ་སོར་མ་འདྲེས་པར་རང་གསལ་བ།
[13559] ཆ་མཉམ་པ་ལ་གསལ་བའི་ཆ་མ་འགགས་པ།
[13560] ཡང་དག་པར་བལྟས་ན་ཤིན་ཏུ་ཕྲ་བ་དང༌།
[13561] འགྱུ་བ་དང༌།
[13562] འགུལ་བ་ལྟ་བུ་དང༌།
[13563] འཕྲིག་པ་ལྟ་བུ་དང༌།
[13564] རབ་ཏུ་འཚེར་བ་ལ་ལྷུན་བརྗིད་པའོ།
[13565] །ཤིན་ཏུ་རྒྱ་ཆེ་ལ།
[13566] དཔག་པའམ་དམིགས་ས་མ་མ་ཆུད་པ།
[13567] དཔངས་མཐོ་ལ་རྩེ་མོ་ཡངས་པ་ཞེས་བྱ་སྟེ།
[13568] དཀྱིལ་འཁོར་ཐམས་ཅད་ཀྱི་འབྱུང་གནས་སུ་བཞུགས་སོ།
[13569] །དེ་ཡང་ཁ་དོག་ནི་ལྔ་སྟེ།
[13570] དཀར་པོ་རང་ས་ན་གསལ་བ་ལ་ཟེར་འཕྲོ་བ་དང༌།
[13571] དེ་བཞིན་དུ་སེར་པོ་རང་ས་ན་གསལ་བ་ལ་ཟེར་འཕྲོ་བ་དང༌།
[13572] དམར་པོ་རང་ས་ན་གསལ་བ་ལ་ཟེར་འཕྲོ་བ་དང་
[13573] ལྗང་གུ་ཉིད་རང་ས་ན་གསལ་བ་ལ་ཟེར་འཕྲོ་བ་དང༌།
[13574] དེ་བཞིན་དུ་མཐིང་ག་ཉིད་རང་ས་ན་གསལ་བ་ལ་ཟེར་འཕྲོ་བ་སྟེ།
[13575] དེ་དག་ཀྱང་འབྱར་བ་ལ་མ་རེག་པར་སོ་སོ་ན་ཁ་དོག་ཏུ་རང་གསལ་བ།
