[35068] གསུམ་པ་ལ་དེ་ཡང་ནུབ་སྟེ།
[35069] ཀ་དག་གི་སྣང་བ་མཐོང་བ་ལ་རང་ངོ་ཤེས་པས་ས་ཟིན་པའོ།
[35070] །དེ་དག་གི་བར་ལ་རྟོག་པ་རྩལ་ཅན་རྣམས་ཡུད་ཙམ་གྱིས་གྲོལ་ལ།
[35071] རྩལ་ཆུང་བ་རྣམས་ཡུན་རིང་དུ་གནས་པས་བསམ་གཏན་གྱི་ཞག་མང་དུ་འགོར་ཏེ།
[35072] མདའ་ཤུགས་དྲགས་པ་དང༌།
[35073] བུལ་བ་དང༌།
[35074] རབ་ཏུ་བུལ་བ་རྣམས་རྣམས་སྔ་ཕྱིར་འགྲོ་བ་དང་་འདྲའོ།
[35075] །དབང་པོ་རབ་ཀྱི་མཐར་ཕྱིན་པའི་སྐད་ཅིག་མ་དེ་ལ།
[35076] གཞན་དྲུག་གི་སར་བསམ་གཏན་གྱི་ཞག་དང་སྤེལ་ནས་རྟོགས་པར་བྱ་སྟེ།
[35077] རང་ཤར་ལས།
[35078] ལ་ལ་སྐད་ཅིག་གསུམ་གྱིས་གྲོལ།
[35079] །ལ་ལ་མེ་ལོང་ཚོམ་བུས་གྲོལ།
[35080] །ལ་ལ་ཡབ་དང་ཡུམ་གྱི་གྲོལ།
[35081] །ལ་ལ་མེར་མེར་ཤིག་ཤིག་གིས།
[35082] །རང་གི་བདེན་པ་སྐྱེས་ཏེ་གྲོལ།
[35083] །ལ་ལ་ཐུགས་རྗེའི་ཟེར་གྱིས་གྲོལ།
[35084] །ལ་ལ་ཚོམ་བུ་གཉིས་ཀྱིས་གྲོལ།
[35085] །ལ་ལ་ཅིར་སྣང་སྐུ་ཡིས་གྲོལ།
[35086] །དེ་ནི་རབ་ཀྱི་གྲོལ་ལུགས་སོ།
[35087] །ཞེས་པ་དང༌།
[35088] དེ་ཡང་དབང་པ་རབ་ཀྱི་མཐར་ཕྱིན་པ་ནི།
[35089] སྐད་ཅིག་མ་གསུམ་ལ་སངས་རྒྱས་ནས་སྤྲུལ་པ་རང་བཞིན་དུ་འབྱུང་ངོ༌།
[35090] །དེ་ཡང་སྐད་ཅིག་མ་གཅིག་ལ།
[35091] ཚོམ་བུའི་སྣང་བ་འགགས།
[35092] སྐད་ཅིག་མ་གཅིག་ལ་ལྷུན་གྲུབ་ཀྱི་སྣང་བ་འགགས་ཏེ།
[35093] སྐད་ཅིག་མ་གཅིག་ལ་ཀ་དག་གི་བདེན་པ་མཐོང་ངོ༌།
[35094] །དེ་ཡང་སྤྲུལ་པ་ནི་ཀ་དག་གི་ས་ནས་མི་འགྱེད་དེ།
[35095] ལམ་དུ་དབང་ཐམས་ཅད་ཀྱི་དེ་བཞིན་ཉིད་ཐོབ་ནས།
[35096] དཔེར་ན་སྐར་མདའ་ནམ་མཁའ་ལ་རྒྱུག་པའི་ཚུལ་ཏེ།
[35097] སྐར་མདའ་དེ་ལ་འོད་འཕྲོ་བ་དང་འདྲ་བར་སྤྲུལ་པ་བཀྱེ་ནས་འགྲོ་བའི་དོན་བྱེད་དོ།
[35098] །དོན་བྱེད་ནི་ཞག་གསུམ་ན་ནུས་སོ།
[35099] །དབང་པོ་རབ་ཀྱི་རྩེ་མོ་ནི།
[35100] ཞག་གཅིག་བར་དོར་སྡོད་དོ།
[35101] །དེ་ཡང་ཡེ་ཤེས་བཞི་སྦྱོར་གྱི་སྣང་བ་ལ་རང་གི་སྣང་བ་མཐོང་སྟེ།
[35102] དེ་ཡང་བདག་གི་མིག་ནས་ཡེ་ཤེས་ཀྱི་མེ་གཉིས་བྱུང་བས།
