[15089] ངན་འགྲོ་ལ་སོགས་པར་སྐྱེ་ན།
[15090] ཡིད་དུ་མི་འོང་བ་དང༌།
[15091] དབུལ་བ་ལ་སོགས་པའི་རྣམ་པ་དང་འཕྲད་པ་སྙམ་མོ།
[15092] །རྒྱུ་ནི་ཆོས་ཉིད་ལ་ཆགས་པའམ་སྡང་བར་བཟུང་བ་ལས་བྱུང་བའོ།
[15093] །བཅུ་བདུན་པ་ལུས་དང་ཉོན་མོངས་ཀྱི་འབྲེལ་ནི།
[15094] གཟུགས་རང་ཀ་མ་མེད་ཀྱང་རྨི་ལམ་ལྟ་བུའི་ཁུང་ན་རང་གཟུགས་ལ་ཆགས་པ་སྐྱེ་ན་འདོད་པ་དང༌།
[15095] སྡང་བ་སྐྱེ་ན་གཟུགས་དང༌།
[15096] བར་མ་སྐྱེ་ན་གཟུགས་མེད་དུ་སྐྱེའོ།
[15097] །དེ་དག་གི་རྒྱུ་ནི་ཆོས་ཉིད་བདེན་པ་ལས་གོལ་བ་ལས་བྱུང་ངོ༌།
[15098] །བཅོ་བརྒྱད་པ་ཁམས་གང་དུ་གཏོགས་པ་ནི།
[15099] འདོད་པ།
[15100] གཟུགས།
[15101] གཟུགས་མེད་གསུམ་ལས།
[15102] མིང་བཞིའི་ཕུང་པོ་སྒྱུ་མ་ཡིད་ཀྱི་ལུས་སུ་ཡོད་པ་སྙམ་ཡང༌།
[15103] ཕྱི་མའི་ཕུང་པོ་མ་བླངས་པས་གཟུགས་རང་ཀ་མ་མེད་པའི་ཕྱིར།
[15104] གཟུགས་ལས་གཞན་ཚོར་བ།
[15105] འདུ་ཤེས།
[15106] འདུ་བྱེད།
[15107] རྣམ་ཤེས་བག་ལ་ཉལ་གྱི་ཕུང་པོར་གནས་པས་གཟུགས་མེད་ཁམས་སུ་གཏོགས་པའོ།
[15108] །གཟུགས་མེད་པའི་རྒྱུ་ཅི་ལས་བྱུང་ན་གོང་དུ་ཆོས་ཉིད་སྒྱུ་མ་ལྟ་བུ་མཐོང་བ་ལས་བྱུང་བའོ།
[15109] །བཅུ་དགུ་པའི་ཕྱི་མའི་མངལ་དུ་ཚུད་པའི་ལྟས་ནི།
[15110] བདུན་ཕྲག་གཅིག་གམ་གཉིས་ནས་བདུན་གྱི་བར་བར་སྲིད་མྱོང་ངེས་ཀྱི་ལས་རྫོགས་ནས་ཕྱི་མའི་སྲིད་པ་སོ་སོར་དང་པོ་ཚུད་དུས།
[15111] ལྷའི་སྐྱེ་གནས་སུ་ཚུད་ན་འདིའི་དུས་སུ་ཤེས་པའི་སྣང་བ་ལ་ལྷ་ཁང་གི་ཡང་ཐོག་གམ་རིན་པོ་ཆེའི་ཁང་བུ་བརྩེགས་པའི་ནང་ན་འདུག་པ་སྙམ་བྱེད་དོ།
[15112] །ལྷ་མ་ཡིན་གྱི་མངལ་དུ་ཚུད་ན།
[15113] མགལ་མེའི་འཁོར་ལོའི་ནང་ན་འདུག་པའམ།
[15114] ཆར་འབབ་པའི་དཀྱིལ་ན་འདུག་པ་སྙམ་པ་འོང་ངོ༌།
[15115] །མིའི་མངལ་དུ་ཚུད་ན་རབ་ཏུ་གྲང་བ་སྙམ་བྱེད་ན་མི་ལུས་ཙམ་པོ།
[15116] །ནམ་རྨུགས་པའི་དཀྱིལ་ན་འདུག་པ་སྙམ་བྱེད་ན་མི་ལུས་གཙང་མ།
[15117] སྐྱེ་བོ་འདུས་པའི་ཅ་ཅོའི་གསེབ་ན་འདུག་པ་སྙམ་བྱེད་ན་མི་ལུས་རིན་པོ་ཆེའི་ལྟས་སོ།
[15118] །བྱོལ་སོང་གི་མངལ་དུ་ཚུད་ན་སྤྱི་བོའི་ནང་ངམ་ཕུག་གམ་ན་བུན་གྱི་ནང་ན་འདུག་པ་སྙམ་པའོ།
[15119] །ཡི་དགས་ཀྱི་མངལ་དུ་ཚུད་ན་གྲོག་པོ་ཕུགས་རྡུགས་ན་འདུག་པ་སྙམ་མོ།
[15120] །དམྱལ་བ་ནི་བརྒྱུད་པ་ལས་དངོས་སུ་སྲིད་པའི་བར་མ་དོ་ལ་གནས་སོ།
[15121] །འདི་དག་བྱུང་ནས་མངལ་དུ་ཚུད་ཟིན་པས།
