[16381] འདི་ཡི་མཚན་ཉིད་འདི་ལྟ་བུ།
[16382] །འཆར་བྱེད་འགགས་པ་མེད་པ་ཡིས།
[16383] །དབང་པོའི་དངས་མ་མིག་གི་སྒོར།
[16384] །བསྐྱེད་པས་པདྨའི་སྤྱན་དུ་གནས།
[16385] །རང་གི་མཚན་ཉིད་དབང་པོ་འཛིན།
[16386] །འབྱུང་བ་ལས་ནི་འཕེན་པ་དང༌།
[16387] །སྡུད་དང་འཛིན་དང་མཆེད་པར་སྣང༌།
[16388] །ཡེ་ཤེས་ལས་ནི་ལྟ་བ་དང༌།
[16389] །གནས་དང་གོང་མ་འཛིན་པའོ།
[16390] །དབང་པོས་ཡུལ་དང་ཡུལ་ཅན་དང༌།
[16391] །ཡུལ་མེད་རྣམས་ནི་རང་འཛིན་པའོ།
[16392] །ཞེས་སོ།
[16393] །དེ་ལ་ཡུལ་སྣང་རུང་གི་གཟུགས་རྣམས་སོ།
[16394] །ཡུལ་ཅན་དབང་ཤེས་སོ།
[16395] །ཡུལ་མེད།
[16396] མེད་པ་གསལ་སྣང་ཟླ་གཉིས་ཀྱི་རྣམ་པ་ལ་སོགས་པའོ།
[16397] །ལྔ་པ་གནས་ནི།
[16398] མིག་གི་ཨ་འབྲས་ཏེ།
[16399] ཐོག་མ་ལུས་ཆགས་དུས་ལྟེ་བའི་རྩ་མདུད་གྲུ་གསུམ་གྱི་ནང་དུ་སྒྲོན་མའི་སྤྱན་དང་འབྱུང་བའི་སྤྱན་གཉིས་ཆགས་པ་ལས།
[16400] མིག་གི་དབང་རྟེན་དབང་པོ་དང་
[16401] འོད་རྩའི་དངས་མ་བྱུང་སྟེ།
[16402] ལྟེ་བ་ནས་སྙིང༌།
[16403] སྙིང་ནས་སྒལ་ཚིགས་འདབ་ནས།
[16404] རྣ་བ་གཉིས་ཀྱི་ནང་ངོས་ཀླད་རྒྱའི་སྤྲིས་ནས་མིག་གིས་ཨ་འབྲས་གཉིས་ལ་ཟུག་པར།
[16405] རྩ་ཁྲག་དང་ཆུ་སེར་མེད་པ་བ་མེན་གྱི་རྭ་འདྲ་བ་གཉིས་ནང་འོད་ཀྱི་སྣལ་མས་ཁེངས་ནས་སྒོ་ཆུའི་སྒྲོན་མར་ཟུག་པའོ།
[16406] །དེའང་རྩ་གཉིས་ཀྱི་ནང་གི་འོད་རྩ་གཉིས་པོ་རྒྱང་ཞགས་ཆུའི་སྒྲོན་མ་དངོས་སུ་གནས་ཏེ།
[16407] དེ་ཉིད་ལས།
[16408] འདི་ཡི་གནས་ནི་མིག་ཡིན་ཏེ།
[16409] །མཐོང་བྱེད་འགག་པ་མེད་པ་ཡི།
[16410] །ཡུལ་རྣམས་འཛིན་པར་བྱེད་པ་ཡི།
[16411] །ཀླད་པ་དུང་ཁང་དཀར་པོ་ནས།
[16412] །གཡས་སུ་འཁྱིལ་པ་གསུམ་ཡོད་པའི།
[16413] །རྩ་ནི་བ་མེན་རྭ་ཡི་དབྱིབས།
[16414] །དབང་པོའི་དངས་མ་ཀུན་འདུས་ནས།
[16415] །དབང་པོའི་ཡུལ་ལ་འཆར་བྱེད་པའི།
[16416] །རྩ་ཡི་ནང་ན་འདི་ཉིད་གནས།
[16417] །ཞེས་སོ།
[16418] །རྩ་དེ་ཡང་རྒྱུངས་པའི་འདབ་ན་ཡར་རྩ་བ་གཅིག་ལ།
[16419] འགུལ་བའི་ནང་ཐོད་པའི་སྦུབས་སུ་ཚུད་པ་ནས་ཡལ་ག་གསུམ་གྱི་གཡས་གཡོན་གཉིས་མིག་གཉིས་ལ་ཟུག
[16420] དབུས་མ་ཚངས་བུག་ལ་ཟུག་པའི་ནང་ནས།
[16421] རིག་པ་རྟོག་མེད་ཀྱི་སྐུ་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་དང་འོད་ཟླུམ་གྱི་ཐིག་ལེ་བརྩེགས་མ་ལྔ་ལྡན་དགུ་འཆར་ཏེ།
