[19167] མ་བསགས་པའི་ཚོགས་སོ།
[19168] །དེ་ནི་མི་འགྱུར་བ་རྡོ་རྗེའི་སྐུའོ།
[19169] །འགྱུར་བ་མེད་པ་ངོ་བོ་ཉིད་ཀྱི་སྐུ་ནི་གྲུབ་མཐའ་འགྱུར་མེད།
[19170] གཏན་ཚིགས་ངེས་མེད།
[19171] མཚན་ཉིད་གཉིས་མེད།
[19172] ལྟ་བ་ཕྱོགས་མཐོང༌།
[19173] སྒོམ་པ་མཐོང་བ།
[19174] སྤྱོད་པ་བྱར་མེད།
[19175] འབྲས་བུ་ཐོབ་མེད།
[19176] དམ་ཚིག་བསྲུང་མེད།
[19177] རོལ་པ་འགག་མེད།
[19178] ངོ་བོ་བཟང་ཐལ།
[19179] རང་བཞིན་ཀུན་ཁྱབ།
[19180] ཐུགས་རྗེ་མཁའ་ཁྱབ་པོ།
[19181] །དེ་ནི་འགྱུར་བ་མེད་པ་ངོ་བོ་ཉིད་ཀྱི་སྐུའོ།
[19182] །དག་པ་བདེ་བའི་སྐུ་ནི་གསལ་མ་མཁའ་ཁྱབ།
[19183] སྟོང་པ་ཀུན་ཁྱབ།
[19184] ཡེ་ཤེས་མིག་ཁྱབ།
[19185] རིག་པ་ལུས་ཁྱབ།
[19186] སྒྲོན་མ་ཡུལ་ཁྱབ།
[19187] ཆོས་སྐུ་གཞི་ཁྱབ།
[19188] ལོངས་སྐུ་རང་ཁྱབ།
[19189] སྤྲུལ་སྐུ་ཀུན་ཁྱབ།
[19190] འོད་ལྔ་གནས་ཁྱབ་པོ།
[19191] །དེ་ནི་དག་པ་བདེ་བའི་སྐུའོ།
[19192] །ལོག་པ་སེམས་ཀྱི་སྐུ་ནི་སྣ་ཚོགས་འབྱུང་བ།
[19193] སྣ་ཚོགས་སྡུད་པ།
[19194] ཐམས་ཅད་ཀྱི་ལམ།
[19195] ཐམས་ཅད་ཀྱི་གནས།
[19196] ཐམས་ཅད་ཀྱི་གཞི།
[19197] འཁོར་བ་རང་ཀ་མའོ།
[19198] །དེ་ནི་ལོག་པ་སེམས་ཀྱི་སྐུའོ།
[19199] །མཐོང་བ་རང་གྲོལ་གྱི་སྐུ་ནི་མི་འགྱུར་ཏེ་འགྱུ་བ།
[19200] འགྱུ་སྟེ་མི་འགྱུ་བ།
[19201] སྲོག་མེད་པའི་སྐུ།
[19202] སེམས་མེད་པའི་སེམས་ཅན།
[19203] དབུགས་མེད་པའི་འགྱུ་བ།
[19204] འགྲོ་འོང་མེད་པའི་སངས་རྒྱས།
[19205] དུས་ཐམས་ཅད་པའི་ཡེ་ཤེས།
[19206] རྟག་པར་བཞུགས་པའི་ཆོས་ཉིད།
[19207] འཛིན་པ་མེད་པའི་རང་གྲོལ།
[19208] རྟོག་པ་མེད་པའི་སྐུ་ལྔ།
[19209] མཐོང་བ་མ་འགགས་པའི་ཤེས་རབ།
[19210] རང་སར་གྲོལ་བའི་ཆོས་ཉིད་དོ།
[19211] །དེ་ནི་མཐོང་བ་རང་གྲོལ་གྱི་སྐུའོ།
[19212] །གཅིག་པ་ཐིག་ལེའི་སྐུ་ནི།
[19213] འབྱུང་བ་ཀུན་ཁྱབ་ཀྱི་ཡེ་ཤེས།
[19214] འབྱུང་བ་ཀུན་སྣང་གི་ཡེ་ཤེས།
[19215] འབྱུང་བ་ཀུན་འབྱུང་གི་ཡེ་ཤེས།
[19216] འབྱུང་བ་ཀུན་གསལ་གྱི་ཡེ་ཤེས།
[19217] འབྱུང་བ་གཏིང་གསལ་གྱི་ཡེ་ཤེས།
[19218] འབྱུང་བ་མཁའ་གསལ་གྱི་ཡེ་ཤེས།
[19219] འབྱུང་བ་རང་བྱུང་གི་ཡེ་ཤེས་སོ།
[19220] །དེ་ནི་གཅིག་པ་ཐིག་ལེའི་སྐུའོ།
[19221] །རྒྱ་མ་ཆད་པ་ནམ་མཁའི་སྐུ་ནི་སྣང་བ་དང་ཡེ་ཤེས་རྒྱ་མ་ཆད།
[19222] ནམ་མཁའ་དང་དབྱིངས་རྒྱ་མ་ཆད།
[19223] སེམས་ཅན་དང་སངས་རྒྱས་མ་ཆད།
[19224] འབྱུང་བ་དང་འོད་སྣང་རྒྱ་མ་ཆད།
[19225] མཐོང་བ་དང་རང་ལུས་རྒྱ་མ་ཆད།
