དང་པོ་ཕྱིའི་ཕྱི་གནོད་སེམས་སྤང་བ་སྟེ།
[10087] སྙིང་པོའི་དོན་རྣམ་པར་ལེན་པའི་རྒྱུད་ལས།
[10088] གང་དག་སྔགས་པ་རྡོ་རྗེ་འཛིན།
[10089] །སེམས་ཅན་གཞན་ནམ་རང་ཡང་རུང༌།
[10090] །གནོད་པར་བྱ་བའི་སེམས་འཆང་ན།
[10091] །འདི་ནི་ཤུ་བ་ཅན་གྱི་ལུས།
[10092] །གྲང་བའི་རེག་པར་ལྡན་པ་ཡི།
[10093] །ལུས་ནི་སྟོང་ཕྲག་ལྔ་བླངས་ནས།
[10094] །གྲང་བའི་དམྱལ་བར་ངེས་པར་འགྱུར།
[10095] །མཆོག་ཏུ་སྔགས་ལ་ཞུགས་པ་ལ།
[10096] །གནོད་པར་བྱ་བའི་སེམས་བྱས་ན།
[10097] །གོང་མའི་སྡུག་བསྔལ་མྱོང་བར་འགྱུར།
[10098] །ཅེས་སོ།
[10099] །ཕྱིའི་ནང་བླ་མ་དང་མཆེད་ལྕམ་ལ་གནོད་སེམས་སྤང་བ་སྟེ།


### PAGE 248

[10100] གནམ་ལྕགས་མེ་འབར་བའི་རྒྱུད་ལས།
[10101] གལ་ཏེ་སེམས་ཅན་ཕལ་པ་ལ།
[10102] །ཡུལ་གྱུར་གནོད་པའི་སེམས་སྐྱེས་ན།
[10103] །འགྲོ་བ་ཐུན་མོང་ལུས་ཅན་ནི།
[10104] །བརྒྱ་ཕྲག་གསུམ་གྱི་སྲོག་བཅད་པས།
[10105] །འདི་ཡི་སྡིག་པའི་ཆ་དང་མཉམ།
[10106] །གལ་ཏེ་བསྟན་པའི་རྟགས་འཛིན་པའི།
[10107] །གཟུགས་ཅན་རྣམས་ལ་ལོག་འགྱུར་རོ།
[10108] །སྔགས་ལ་ཞུགས་པས་ཕྲག་འགྱུར་རོ།
[10109] །རྡོ་རྗེའི་སྤུན་སྲིང་བདུན་ཕྲག་གོ
[10110] །བརྒྱུད་པའི་བླ་མ་བརྒྱ་ཕྲག་གོ
[10111] །རྩ་བའི་བླ་མ་དེ་ཡི་བརྒྱ།
[10112] །སྔགས་ཀྱི་སྒོར་ཞུགས་དབང་ཐོབ་པས།
[10113] །མཆོག་ཏུ་རྣམ་སྨིན་དེ་ལྟར་རོ།
[10114] །ཞེས་སོ།
[10115] །ཕྱིའི་གསང་བ་རང་གཞན་གྱི་གྲུབ་མཐའ་ལ་ལོག་ལྟ་སྐྱེས་པ་སྤང་བ་སྟེ།
[10116] བཀོད་པ་ཆེན་པོ་ལས།
[10117] རང་ངམ་གཞན་གྱི་གབ་པ་ཡི།
[10118] །ཆོས་ལ་སྨོད་པ་ལོག་པའི་ལམ།
[10119] །རྩ་བའི་དམ་ཚིག་ལས་འདས་ནས།
[10120] །ས་སྤྱོད་མེ་ཡི་སྡུག་བསྔལ་ལ།
[10121] །ཡུན་རིང་བར་དུ་གནས་པའོ།
[10122] །རང་གི་གྲུབ་མཐར་ལོག་ལྟ་སྐྱེས།
[10123] །དམྱལ་བ་ཉིད་ལས་ཐར་སྐབས་མེད།
[10124] །ཅེས་སོ།
[10125] །ཐུགས་ཀྱི་ནང་གི་ཕྱི་སྤྱོད་པ་དང༌།
[10126] ནང་སྒོམ་པ་དང༌།
[10127] གསང་བ་ལྟ་བ་ལོག་པ་སྤང་པ་སྟེ།
[10128] ཤེལ་གྱི་ཁང་བུ་བརྩེགས་པའི་རྒྱུད་ལས།
[10129] །ལྟ་དང་སྒོམ་དང་སྤྱོད་པ་ལོག
[10130] །འདི་ནི་ལམ་ལོག་ཆེན་པོ་སྟེ།
[10131] །སེམས་ཅན་ཀུན་གྱི་སྡུག་བསྔལ་གང༌།
[10132] །འདི་ཡི་སེམས་ལ་སྨིན་པར་ངེས།
[10133] །ཞེས་སོ།
[10134] །གསང་བའི་གསུམ་གྱི་ཕྱི་ལྟ་སྒོམ་སྤྱོད་པ།
[10135] །ནང་ཡི་དམ་གྱི་ལྷ།
[10136] གསང་བ་བླ་མ་དང་མཆེད་ལྕམ་ཉིན་ཞག་ཏུ་ཡིད་ལ་བྱས་པ་སྟེ།
[10137] པདྨ་ཀློང་ཀྱི་རྒྱུད་ལས།
[10138] སུ་ཡི་ཡིད་ཀྱི་ལས་འཁྱལ་ཏེ།
[10139] །ཡིད་ལ་བྱ་བའི་ཆོས་རྣམས་ལ།
[10140] །ཡིད་ལ་མ་བྱས་ཉམས་པ་དང༌།
[10141] །འདས་དང་ཞིག་པའི་ལས་ཀྱི་མཐའ།
[10142] །མནར་མེད་སྡུག་བསྔལ་མྱོང་བའོ།
[10143] །ཞེས་པ་དང༌།
[10144] ལྷན་ཅིག་སྐྱེས་པ་ཉེ་བར་ལེན་པའི་རྒྱུད་ལས།
[10145] དངོས་གྲུབ་མཆོག་ནི་འདོད་པ་ཡིས།
[10146] །ཡི་དམ་སྤང་བར་མི་བྱ་ཞིང༌།
[10147] །བླ་མ་སྤངས་ན་དངོས་གྲུབ་བརླག།
[10148] །
[10149] གཞན་དུ་བསྒྲུབས་ཀྱང་མི་རྙེད་དོ།
[10150] །དེ་ཕྱིར་ཆོས་ཕྱིར་ཁས་བླངས་དང༌།
[10151] །བླ་མའི་མདུན་དུ་དམ་བཅས་པ།
[10152] །ཡིད་ལ་བསམས་པའི་དགེ་བའི་ལས།
[10153] །དེ་ཉིད་སྤངས་ན་དངོས་གྲུབ་ཉམས།
[10154] །ཞེས་པ་དང༌།


### PAGE 249

[10155] དམ་ཚིག་རྣམ་པར་བཀོད་པ་མཆོག་གི་སྡོང་པོའི་རྒྱུད་ལས།
[10156] དམ་བཅའ་འདའ་བར་མི་བྱ་ཞིང༌།
[10157] །བླ་མའི་ཁས་བླངས་མི་བཅག་ལ།
[10158] །བླ་མའི་བྱ་བ་མ་ལོག་དང༌།
[10159] །རང་གི་ལུས་ངག་སེམས་རྣམས་ཀུན།
[10160] །ཆོས་ལས་གཞན་པར་མི་བྱའོ།
[10161] །སེམས་ཅན་ཀུན་གྱི་དོན་བྱ་ཞིང༌།
[10162] །རྟག་ཏུ་བླ་མ་ལ་གུས་དང༌།
[10163] །དམ་ཚིག་མཆོག་ལས་འདའ་མི་བྱ།
[10164] །རྡོ་རྗེ་ལ་དྲིལ་བུ་གཟུང་བ་དང༌།
[10165] །སྔགས་ལ་འོས་པའི་རྫས་རྣམས་གཟུང༌།
[10166] །སྤྱིར་ཡང་རྩ་བའི་དམ་ཚིག་ལས།
[10167] །གསང་བར་འོས་དང་གཉེར་གཏད་དང༌།
[10168] །གསང་བར་ཁས་བླངས་དམ་བཅས་དང༌།
[10169] །སྨྲས་དང་ཡིད་ཀྱིས་ལོག་སྤྱད་ན།
[10170] །འདི་ཡང་མནར་མེད་རྒྱུད་འཕེལ་འགྱུར།
[10171] །དབང་ལས་བྱུང་བའི་ཁྱད་པར་ཆོས།
[10172] །གཞན་ལ་མི་བསྒྲག་སེམས་ལ་སྦྱར།
[10173] །བླ་མའི་ཐུགས་ལ་གནོད་པ་ཡི།
[10174] །ལུས་སམ་ངག་གམ་ཡིད་དག་གིས།
[10175] །བྱ་བ་ལོག་པ་མི་བྱའོ།
[10176] །དེ་བཞིན་རྡོ་རྗེའི་སྤུན་སྲིང་ལ།
[10177] །གནོད་ཅིང་འཚེ་བར་མི་བྱའོ།
[10178] །ཞེས་སོ།
[10179] །དེ་ལྟར་སྐུ་གསུང་ཐུགས་ཀྱི་དབྱེ་བས་ཉི་ཤུ་་རྩ་བདུན་གྱི་དམ་ཚིག་བསྲུང་བ་ནི་འདིའི་ཁྱད་པར་གྱི་ཆོས་སོ།
[10180] །གཞན་ཡང་ཐལ་འགྱུར་ལས།
[10181] གཞན་ཡང་དམ་ཚིག་སྡོམ་པ་བཤད།
[10182] །བླ་མ་སངས་རྒྱས་མཆོད་པའི་རྟེན།
[10183] །ཆོས་དང་དགེ་འདུན་ཡི་དམ་ལྷ།
[10184] །རྡོ་རྗེ་མཁའ་འགྲོ་མ་རྣམས་ལ།
[10185] །ཚོགས་དང་མཆོད་པ་རྒྱུན་མི་བཅད།
[10186] །བླ་མ་མཚན་ཉིད་ལྡན་མཐོང་ན།
[10187] །བསྟོད་དང་མཆོད་པ་རྫོགས་པར་བྱ།
[10188] །བུད་མེད་མི་སྨད་ཁྲོ་མི་བྱ།
[10189] །ཕུང་པོ་མི་སྨད་ཡི་དམ་བསྟེན།
[10190] །དཀྱིལ་འཁོར་དང་ནི་སྔགས་དང་ལྷ།
[10191] །ཕྱག་རྒྱ་བསྟེན་པ་ཡང་དག་ཉིད།
[10192] །དད་ཅན་ཚོགས་ཉིད་མི་བཅག་ལ།
