[7628] བཞག་པ་ཙམ་གྱིས་གྲོལ་བ་དང༌།
[7629] ཤེས་པ་ཙམ་གྱིས་གནད་ཐོག་ཏུ་གྲོལ་བ་དང༌།
[7630] ཡེ་གྲོལ་དང༌།
[7631] རང་གྲོལ་དང༌།
[7632] ཅེར་གྲོལ་དང༌།
[7633] ཡོངས་གྲོལ་ལ་སོགས་པ་མང་ཡང་འདི་ནི་རང་གྲོལ་ཆེན་པོ་ལ་གཉེན་པོ་མེད་པས་འབད་མི་དགོས་པར་བསྟན་པའོ།
[7634] །གསུམ་པ་རང་གྲོལ་གྱི་དགོངས་པ་རྒྱས་པར་བཤད་པ་ལ་གསུམ་སྟེ།
[7635] ངོ་བོ་མདོར་བསྟན།
[7636] རང་བཞིན་སོ་སོར་བཤད།
[7637] དོན་གྱི་མཇུག་བསྡུ་བའོ།
[7638] །དང་པོ་ནི།
[7639] མུ་ཏིག་ཕྲེང་བ་ལས།
[7640] འགག་པ་མེད་པའི་རིག་པ་ལ།
[7641] །འཁྲུལ་རྒྱུ་མེད་པས་ལྡོག་ས་མེད།
[7642] ཡེ་གྲོལ་ཡིན་པས་གཏན་ནས་འཕགས།
[7643] །རང་གྲོལ་ཡིན་པས་ཡུལ་རྐྱེན་ཟད།
[7644] །ཅེར་གྲོལ་ཡིན་པས་སྣང་བ་དག
[7645] །མཐའ་གྲོལ་ཡིན་པས་མུ་བཞི་འགགས།
[7646] །གཅིག་གྲོལ་ཡིན་པས་དུ་མ་སྟོངས།
[7647] །ཞེས་པས།
[7648] ཕྱི་ནང་གཉིས་མེད་ཟང་ཐལ་བའི་རིག་པ་རྗེན་པ་ཤེལ་གོང་དྲི་མ་མེད་པ་ལྟ་བུ་ལ།
[7649] གཞི་མེད་པའི་གནད་ཀྱིས་ད་འཁྲུལ་པའི་རྒྱུ་མེད་པས་རྩ་བ་དང་བྲལ་བའི་རིག་པ་ལ་ལམ་མེད།
[7650] ལམ་མེད་པས་ད་འབྲས་བུ་ཁམས་གསུམ་དུ་ལྡོག་པའི་ས་མེད་དེ་ཡེ་ནས་གྲོལ་ཟིན་ནམ་མཁའ་ལྟ་བུའི་དགོངས་པ་ལྷུན་གྱིས་གྲུབ་ཟིན་པས།
[7651] གྲོལ་ལུགས་ཆེན་པོ་ལྔ་དང་བཅས་ཏེ་ཐུན་མོང་གི་ཐེག་པ་ཀུན་ལས་ཁྱད་པར་དུ་འཕགས་པའི་གནད་དོ།
[7652] །གཉིས་པ་ལྔ་སྟེ།
[7653] ཡེ་གྲོལ།
[7654] རང་གྲོལ།
[7655] ཅེར་གྲོལ།
[7656] མཐའ་གྲོལ།
[7657] གཅིག་གྲོལ་གྱི་རང་བཞིན་རྒྱས་པར་བཤད་པའོ།
[7658] །དང་པོ་ཡེ་གྲོལ་བསྐྱར་གཞི་མེད་པའི་གནད་ལ་བརྟེན་ནས།
[7659] ལྟ་སྒོམ་འབད་རྩོལ་ལ་རག་མ་ལུས་པར་བསྟན་པ་ནི།
[7660] ཡེ་ཤེས་ཁྱབ་པ་སྤྱིར་བཏང་བས་བྱས་པ་དང་བཅོས་པ་མེད་པའི་དོན་ཏེ།
[7661] གང་ནས་ཀྱང་མ་བྱུང༌།
[7662] གང་དུ་ཡང་མ་སོང༌།
[7663] གར་ཡང་མི་གནས་པ་ལས་འགྱུར་བ་མེད་པའི་དོན་ནོ།
[7664] །གྲོལ་ནི་བཀྲོལ་བ་ལྟ་བུ་མ་ཡིན་པས།
[7665] ལྟ་སྒོམ་གྱིས་འབད་མི་དགོས།
[7666] གྲོལ་ཞེས་རང་ལུགས་སུ་གནས་པ་ལས།
[7667] བཅས་བཅོས་མེད་པའི་དོན་ནོ།
[7668] །དེ་ལྟར་ཡིན་པས་ལུས་ངག་ཡིད་གསུམ་རང་ལུགས་ལ་ལྷོད་ཆགས་ཤིང༌།
[7669] སེམས་ཉིད་རྣལ་དུ་ཕེབས་པ་ལ་གྲོལ་ཞེས་བྱ།
[7670] དེ་ཡང་གཏན་དུ་དེ་ལྟར་གནས་པས་ཐེག་པ་ཐུན་མོང་བ་ལས་འཕགས་པའོ།
[7671] །ཡེ་ནས་གྲོལ་བའི་དཔེ་ནི།
